# Timestamp: 2026-09-09T06:21:05+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-65f6b5f9c8-5wx76
# PodIP: 10.130.9.169
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="6"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="10"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="15"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="20"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="30"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="45"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="60"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="120"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="180"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="240"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="300"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="360"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="480"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="600"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="900"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1200"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1800"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2700"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="3600"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="+Inf"} 2
llm_d_epp_request_duration_seconds_sum{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 0.00608502
llm_d_epp_request_duration_seconds_count{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.025"} 0
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.05"} 1
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 1
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.25"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.5"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="10"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="15"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="20"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="30"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="45"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="60"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="120"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="180"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="240"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="300"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="360"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="480"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="600"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="900"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1200"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1800"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2700"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3600"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 238
llm_d_epp_request_duration_seconds_sum{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 242.47812908299997
llm_d_epp_request_duration_seconds_count{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 238
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.025"} 0
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.05"} 0
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 0
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 0
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 15
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 44
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 75
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 97
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.25"} 126
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.5"} 156
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 200
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3"} 277
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4"} 386
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5"} 500
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6"} 658
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 1024
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="10"} 1488
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="15"} 2858
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="20"} 4006
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="30"} 4942
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="45"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="60"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="120"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="180"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="240"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="300"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="360"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="480"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="600"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="900"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1200"} 5071
llm_d_epp_request_duration_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1800"} 5071
